
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
6:33:13 AM [vite] (client) hmr update /src/components/analyzer/ShareContext.tsx, /src/components/analyzer/CompareChange.tsx, /src/components/analyzer/CompareView.tsx
6:33:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-4-chromium/.playwright-artifacts-0/traces/resources/cb951d94a4ac9b3cb4a30cd06bcb91ca43d64103.html
6:34:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-4-chromium/.playwright-artifacts-0/traces/resources/cb951d94a4ac9b3cb4a30cd06bcb91ca43d64103.html
6:34:12 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:34:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-5-health/.playwright-artifacts-0/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:34:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-5-health/.playwright-artifacts-0/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:34:21 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-5-health/.playwright-artifacts-1/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:34:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-5-health/.playwright-artifacts-1/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:35:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-6-contrast/.playwright-artifacts-0/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:35:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-6-contrast/.playwright-artifacts-0/traces/resources/8f3921747e4a9ded56138d1c2ab090c110109cf9.html
6:35:16 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:35:16 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:35:44 AM [vite] (client) hmr update /src/components/analyzer/CompareChange.tsx
6:35:45 AM [vite] (client) hmr update /src/components/analyzer/CompareChange.tsx
6:36:06 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/index.html
6:36:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/mathematics/index.html
6:36:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/index.html
6:36:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/index.html
6:36:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/analyzer/index.html
6:36:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/guide/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/privacy/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/about/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/land-glossary/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/my-analyses/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-building-a-deck/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-how-many-lands-2022/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/chapin-art-of-mulligan/index.html
6:36:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/kuisma-beat-bad-luck/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-2-having-fun/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-mulligans/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-sequencing/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/manfield-prepare-tournament/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-6-heuristics/index.html
6:36:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-sideboarding/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-sideboard-plans/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-one-mistake-archive/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/fortier-ladder-series/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-when-to-mulligan/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/zvi-using-time-wisely/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-1-concentration/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/fortier-dash-method/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/moudou-game-theory-series/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/dagen-puzzling-improvements/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/chapin-61-cards-russian-roulette/index.html
6:36:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/yahi-maths-inventory/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/chapin-information-cascades/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-best-vs-known/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/zvi-elephant-method/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-3-environment/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-4-metagame/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-5-connections/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-pv-rule/index.html
6:36:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/saito-part-7-other-lessons/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-hypergeometric-intro/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-colored-sources-2022/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-colored-sources-2018-archive/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-commander-manabase/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/command-zone-podcast/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/wizards-commander-brackets-2024/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/game-knights-command-zone-studios/index.html
6:36:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/edhrec-articles-hub/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/seventeen-lands-blog/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/limited-resources-podcast/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/lsv-draft-signals-classic/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-signals-booster-draft/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-sideboarding-limited/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/chapin-next-level-deckbuilding/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-role-assignment/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-play-or-draw/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/chapin-next-level-magic-tempo/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/reid-duke-level-one-full-course/index.html
6:36:15 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-ten-commandments/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/flores-whos-the-beatdown/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/karsten-london-mulligan/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/lsv-mulligans/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pvddr-how-to-sideboard/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/boa-mtgo-getting-started/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/wizards-banned-restricted/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/depraz-mtgo-stops/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/battle-chads-mtg-study-win-rates/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pcm-67-coherence-depraz/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pcm-15-avoir-un-plan/index.html
6:36:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pcm-92-tourner-cartes/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pcm-164-erwan-control/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/pcm-125-heuristiques/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/lsv-looter-problem-lost/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/reid-duke/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/frank-karsten/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/matti-kuisma/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/patrick-chapin/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/tomoharu-saito/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/seth-manfield/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/remi-fortier/index.html
6:36:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/zvi-mowshowitz/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/pierre-dagen/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/moudou/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/anael-yahi/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
6:36:18 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/edhrec-staff-contributors/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/17lands-team/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/luis-scott-vargas/index.html
6:36:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/mike-flores/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/el-gran-boa/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/wizards-of-the-coast/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/jean-emmanuel-depraz/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/charles-wickham-theau-mery/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/charles-wickham-theau-mery/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
6:36:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/candidate/404.html
6:36:19 AM [vite] (client) hmr update /src/components/export/ManaBlueprint.tsx
6:36:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/dd90335f6bcf03e234c9226bc764695ec7babe01.html
6:36:22 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-7-contrast-fixed/.playwright-artifacts-0/traces/resources/69379f234e1f9366725ded92158a165a6dbfabd5.html
6:36:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/8efc64a5f501305a93e384022455d1f118d47b78.html
6:36:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-7-contrast-fixed/.playwright-artifacts-0/traces/resources/69379f234e1f9366725ded92158a165a6dbfabd5.html
6:36:25 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-7-contrast-fixed/.playwright-artifacts-1/traces/resources/69379f234e1f9366725ded92158a165a6dbfabd5.html
6:36:26 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/compare-qa-7-contrast-fixed/.playwright-artifacts-1/traces/resources/69379f234e1f9366725ded92158a165a6dbfabd5.html
6:36:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/3a5b9f89823919c6092223d82df0f410e664854c.html
6:36:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/e7576e866a4b490b9825524ce502cbd44236760d.html
6:36:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/bc18fc1700b14e1d3bf02e8aecc25b0062f51ccc.html
6:36:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/74340bfdf65dea386a7a77f0835f154cb97e6912.html
6:36:40 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/3a5b9f89823919c6092223d82df0f410e664854c.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/74340bfdf65dea386a7a77f0835f154cb97e6912.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/8efc64a5f501305a93e384022455d1f118d47b78.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/bc18fc1700b14e1d3bf02e8aecc25b0062f51ccc.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/e7576e866a4b490b9825524ce502cbd44236760d.html
6:36:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-01/delivery/.playwright-artifacts-0/traces/resources/dd90335f6bcf03e234c9226bc764695ec7babe01.html
6:37:14 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/mathematics/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/analyzer/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/guide/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/about/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/land-glossary/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/land-glossary/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/privacy/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-building-a-deck/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/my-analyses/index.html
6:37:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-how-many-lands-2022/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/kuisma-beat-bad-luck/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-2-having-fun/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/chapin-art-of-mulligan/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-mulligans/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-sequencing/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-6-heuristics/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/manfield-prepare-tournament/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-sideboarding/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-level-one-sideboard-plans/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-one-mistake-archive/index.html
6:37:17 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/fortier-ladder-series/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/zvi-using-time-wisely/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-when-to-mulligan/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-1-concentration/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/fortier-dash-method/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/dagen-puzzling-improvements/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/moudou-game-theory-series/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/chapin-61-cards-russian-roulette/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/yahi-maths-inventory/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/chapin-information-cascades/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-best-vs-known/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/zvi-elephant-method/index.html
6:37:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-3-environment/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-4-metagame/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-5-connections/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/saito-part-7-other-lessons/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/pvddr-pv-rule/index.html
6:37:19 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-02/candidate/library/karsten-colored-sources-2022/index.html
